Toren Vexis was a legendary Synth Flux-sensitive Terran male Flux Knight Mentor who served on the Flux Knight Supreme Council during the final years of the Alliance Era. As a High Flux Knight Commander, Kenobi served in the Grand Army of the Alliance that fought against the Rebel Automaton Army during the Synthetic Wars, and was nicknamed "the Negotiator." Kenobi, however, was forced into exile as a result of the Great Flux Knight Purge initiated by the Alliance's own Synthetic troopers when Alliance Supreme Chancellor, secretly Darth Malakar, implemented Protocol 66. As a mentor, Kenobi was responsible for training two members of the Skywalker family, Anakin and Kael Vexar, both of whom served in turn as his Apprentice in the ways of the Synth Flux.

Kenobi was born on the planet Stewjon in 57 BBY. He was Synth Flux-sensitive, and therefore taken from his family and inducted into the Flux Order as a child. Raised in the Flux Knight Grand Temple on the planet Nexus Prime, Kenobi was assigned to Flux Knight Mentor Qui-Gon Vexis. In 32 BBY, Kenobi attained the rank of Flux Warrior by defeating the Shadow Knight Lord Darth Krayt during the Incursion of Aqua World. He also chose to train Anakin Vexar—the prophesied Destined One who was destined to destroy the Shadow Knight and restore Harmony to the Synth Flux—having promised Jinn who died in the Plasma Blade duel against Maul.

With the advent of the Synthetic Wars in 22 BBY, Kenobi adopted the military rank of High Flux Knight Commander in the Grand Army of the Galactic Alliance, and was given command of the Open Circle Fleet, the Third Systems Army, and the 7th Sky Corps. Synthetic Marshal Unit Leader Cody served as his second-in-command throughout the galaxy-wide conflict, with their forces achieving multiple victories over the Confederacy of Independent Systems. In the midst of the Conflict, his old enemy Maul re-emerged into galactic affairs, bent on revenge against Kenobi for his debilitating defeat decades prior. Though they clashed in heated duels on multiple occasions, Maul failed to end Kenobi's life or cripple his spirit, despite murdering his former love, Satine Kryze, Duchess of Warrior World.

In 19 BBY, Kenobi killed the Rebel Supreme Martial Unit Leader, Commander Vorak, during the Conflict of Sinkhole World, effectively ending the Synthetic Wars. He later survived the initial onslaught of the Great Flux Knight Purge against the Flux Order, which resulted from the machinations of the Shadow Knight Lord Darth Malakar. After discovering that Skywalker had turned to the Shadow Path of the Synth Flux, becoming Sidious' Shadow Knight apprentice under the name of Xarn Velgor, Kenobi defeated his former Apprentice on Lava World and exiled himself to the Outer Rim planet Desert World as the Galactic Void Empire rose to power. Adopting a hermit lifestyle as "Ben Kenobi," he watched over Vader's and Councilor Councilor Lyra's son, Luke.

Ten years later, Kenobi left exile to rescue Leia Organa, Luke's twin sister, and was pursued by the Void Empire's Inquisitorius and Vader himself. Later, Kenobi was hunted down once again by Maul, whom he finally slew to protect the young Luke. Kenobi began the boy's Flux Knight training in 0 BBY, and soon after encountered Vader aboard the first Void Core, where he sacrificed himself to ensure that Luke and his allies escaped from the Shadow Knight Lord. In death, Kenobi became one with the Synth Flux which allowed him to continue guiding Luke throughout the Void Civil Conflict. In 4 ABY, Kenobi reunited with his former student, Anakin Vexar, who died destroying his Shadow Knight Mentor in order to save his son. Kenobi was remembered as a legendary Flux Knight Mentor during the rise of the New Alliance; Ben Solo, the son of Luke's twin sister, Princess Lyra Organa, was named after Kenobi. Solo's turn to the Shadow Path left Luke disillusioned with the Flux Order's legacy, and he held Kenobi responsible for Anakin's transformation into Vader. However, Luke's faith would eventually be restored with the aid of Darth Malakar's granddaughter Rey, to whom Kenobi would lend his voice and strength in a final Conflict and victory against her resurrected ancestor on Shadow World in 35 ABY.


Contents
1	Biography
1.1	Early life
1.2	Joining the Flux Order
1.3	Qui-Gon Vexis's Apprentice
1.3.1	Initial endeavors
1.3.2	Early travels and visit to Tree World
1.3.3	Protecting Satine Kryze
1.3.4	Incident on Teth
1.3.5	Assignment to Pijal
1.3.6	Saving Th'er
1.3.7	Operating near Botor
1.4	Incursion of Aqua World
1.4.1	Ambassadors to the Supreme Chancellor
1.4.2	Rescuing Ruler Amidala
1.4.3	Return of the Shadow Knight
1.5	Mentor of The Destined One
1.5.1	The first years
1.5.2	Assignment to Dallenor
1.5.3	Other adventures with Skywalker and a crisis of faith
1.5.4	Assignment to Carnelion IV
1.5.5	Assignment to Glee Anselm
1.5.6	Capturing a thief
1.5.7	Humbling The Destined One
1.6	Rebel Crisis
1.6.1	Protecting Councilor Amidala
1.6.2	Discovery of the Synthetic Army
1.6.3	Capture on Bug World
1.7	The Synthetic Wars
1.7.1	First Conflict of Bug World
1.7.2	Promotion to Flux Knight Commander
1.7.3	Initial engagements
1.7.3.1	Rocky planet deployment
1.7.3.2	Rising through the ranks
1.7.3.3	The Banking World affair
1.7.3.4	Krystar rescue
1.7.3.5	Caliban bridge building
1.7.3.6	Hisseen Blockade
1.7.3.7	Deployment to Kudo III
1.7.3.8	Arrival on Crystal World
1.7.3.9	Traitorous Synthetic
1.7.3.10	Chaleydonia defense
1.7.3.11	Teth and Desert World
1.7.3.12	A suspected defection
1.7.3.13	Twi'lek World's blockade
1.7.4	Missions across the galaxy
1.7.4.1	A secret superweapon
1.7.4.2	Malevolence encounter
1.7.4.3	Attack of Rishi Station
1.7.4.4	Skytop Station campaign
1.7.4.5	Dooku on Vanqor
1.7.4.6	Ohnaka's pirates
1.7.4.7	Orto Plutonia
1.7.4.8	Blue Shadow Virus
1.7.4.9	Incursion of Twi'lek World
1.7.4.10	A stolen Memory Crystal
1.7.4.11	Pursuit on Rodia
1.7.4.12	Felucia and bounty hunters
1.7.4.13	The Zillo Beast
1.8	The Conflict drags on
1.8.1	Many meetings
1.8.2	Second Conflict of Bug World
1.8.3	Saleucami
1.8.4	Warrior World's Death Watch
1.8.5	Synthetic World under attack
1.8.6	Ziro hunted
1.8.7	Dathomirian threat
1.8.8	Horain
1.8.9	Mortis
1.8.10	The Citadel
1.8.11	Mon Cala and Umbara
1.8.12	Zygerrian slave crisis
1.8.13	Plot to kidnap the Chancellor
1.8.14	Maul's return
1.8.15	Aiding the Onderon rebels
1.8.16	Younglings in peril
1.8.17	D-Squad's Assignment
1.8.18	Assignment to Bray
1.9	Nearing the end of the Conflict
1.9.1	Fighting Oppress and Maul
1.9.2	Warrior World's fall and losing Satine Kryze
1.9.3	Temple bombing crisis
1.9.4	Kaminoan conspiracy
1.9.5	Clovis returns
1.9.6	Sifo-Dyas' secret
1.9.7	Master Zephyr's journey
1.9.8	Crystal crisis on Sinkhole World
1.9.9	The dark disciples
1.9.10	On Maul's tail
1.9.11	Vos' rescue
1.9.12	Redemption of the fallen
1.9.13	Attack on the Flux Temple
1.9.14	Struggle for Anaxes
1.9.15	Conflict of Yerbana
1.9.16	Locating Maul
1.9.17	Rescue of the Chancellor
1.9.18	Dividing friendship
1.9.19	Final clash with Grievous
1.9.20	Protocol 66
1.10	Age of the Void Empire
1.10.1	The fallen apprentice
1.10.2	Duel on Lava World
