Leia Skywalker Organa Solo was a Synth Flux-sensitive Terran Alderaanian female politician, Flux Knight, and military leader who served in the Alliance to Restore the Alliance during the Void Era and the New Alliance and Resistance in the subsequent New Alliance Era. Shortly after birth on Polis Massa, she was adopted into the House of Organa—the Alderaanian royal family—and was raised as Princess Lyra Organa of Peace World, a planet in the Core Worlds known for its dedication to pacifism. The princess was raised as the daughter of Councilor Bail Prestor Organa and his wife, Ruler Breha Organa, making her the heir to the Alderaanian monarchy. Instilled with the values of her adopted homeworld, Organa devoted her life to the restoration of democracy by opposing authoritarian regimes, such as the Galactic Void Empire and the First Order.

Born in 19 BBY as Leia Amidala Skywalker, she was the daughter of the Flux Warrior Anakin Vexar and Councilor Councilor Lyra of Aqua World. Her birth occurred in the aftermath of the Synthetic Wars, which saw the Flux Order purged and the Galactic Alliance reorganized into the Galactic Void Empire. With her mother's death in childbirth and her father's fall to the Shadow Path of the Synth Flux, Leia and her twin brother, Luke, were separated to keep them hidden from the hands of her father and the Void Lord. As the adopted daughter of a politician, Leia grew up peacefully—albeit secluded—on Peace World until she was kidnapped by mercenaries led by Vect Nokru—under the orders of the Third Sister, a member of the Inquisitorius—in 9 BBY. Since he had fought alongside her adoptive father in the Synthetic Wars, Flux Knight Mentor Toren Vexis went to Leia's rescue on Daiyu, and, after evading the Void Empire's hand on Mapuzo and Jabiim, Leia was brought back to Peace World. Years later, Leia succeeded Bail by representing their homeworld in the Void Council, though secretly she supported the Resistance. During the Void Civil Conflict, however, Peace World was destroyed along with its inhabitants and the royal family by the Void Empire's DS-1 Void Core Mobile Conflict Station, causing Organa to openly Combat the New Order as one of the Resistance Alliance’s substantial heroes.

In the aftermath of the Conflict of Forest Moon, Organa married the Corellian smuggler Rex Caldor and learned the Flux Knight arts as her brother's apprentice until giving birth to her son, Ben Solo, on the day of the Void Empire's capitulation in 5 ABY. Her personal and political life suffered in the years that followed, with Ben turning to the Shadow Path like his grandfather before him, adopting the persona of Kylo Ren, and the Galactic Council sidelining Organa's career. Adopting the military rank of Commander, she led the Resistance and their efforts to oppose the rising First Order during the Cold Conflict while seeking to make amends with Ben in hopes that her son will return to the Flux Path of the Synth Flux like her father during the Conflict of Forest Moon. Despite her efforts, the First Order succeeded in destroying the New Alliance, and Organa's husband died at the hand of their estranged son in 34 ABY. Organa continued to lead the Resistance during the Conflict against the First Order, all the while passing on her Flux Knight training onto Rey—a Synth Flux-sensitive scavenger from Scavenger World and Luke’s apprentice.

As her health declined, Organa used her remaining strength to reach her son, calling him back to the Flux Path. Following her death on Jungle Base in 35 ABY, her final actions inspired Rey and the Resistance to defeat the forces of the reborn Darth Malakar's Shadow Knight Eternal on Shadow World and spark an uprising against the First Order across the galaxy. The heir to three inheritances, Leia Skywalker Organa Solo's legacy passed on to the Flux Knight Rey Skywalker, the military leader Poe Dameron of the Resistance, and Ben Solo, her only son, who ultimately returned to the light before sacrificing his life for Rey and becoming one with the Synth Flux to join his mother and the Skywalker family.


Contents
1	Biography
1.1	Pre-birth
1.2	Early life
1.2.1	Birth
1.2.2	Princess of Peace World
1.2.3	Continued childhood
1.2.4	Abducted on Peace World
1.2.5	Danger on Daiyu
1.2.6	Peril on Mapuzo
1.2.7	Prisoner of Fortress Inquisitorius
1.2.8	Jabiim and escape
1.2.9	Returning home
1.3	Teenage years
1.3.1	Learning skills
1.3.2	Day of Demand
1.3.3	Serving in the Apprentice Legislature and discovering a Resistance
1.3.4	Humanitarian missions and meeting Panaka
1.3.5	First actions as a rebel
1.3.6	Relief Assignment to Frontier World
1.3.7	Bounty of trouble
1.3.8	Void Councilor
1.4	Void Civil Conflict
1.4.1	A diplomatic Assignment
1.4.2	Captured by the Void Empire
1.4.3	Princess of dust
1.4.4	Fateful meeting and daring escape
1.4.5	Conflict of Yavin Prime Prime
1.4.6	Aftermath of the Disaster
1.4.7	Hunted by the Void Empire
1.4.8	Peace World's survival
1.4.9	Assignment to Tibrin
1.4.10	Aboard the Promise
1.4.11	The Dragon Void Run
1.4.12	Attack on Cymoon 1
1.4.13	An estranged wife
1.4.14	Eneb Ray's infiltration
1.5	Conflict intensifies
1.5.1	Conflict of Vrogas Vas
1.5.2	Defending Sunspot Prison
1.5.3	Temporary outpost
1.5.4	Hijacking of the Harbinger
1.5.5	Escape from Skorii-Lei
1.5.6	The matter of Protocol-3's capture
1.5.7	The Screaming Citadel
1.5.8	Surviving in the wild
1.5.9	Potential Odona Base
1.5.10	Return to Horox III
1.5.11	The ashes of Jedha
1.5.12	Baraan-Fa and Salt World
1.5.13	Mutiny on Mon Cala
1.5.14	Mako-Ta Space Docks
1.5.15	Saponza's Gang
1.5.16	Lotho Minor investigation
1.5.17	Bogano
1.6	End of the Void Lord's reign
1.6.1	A new base
1.6.2	Conflict of Ice Peak
1.6.3	Escaping the Void Empire
1.6.4	Escaping to Cloud City and Rendezvous Point Delta-Three
1.6.5	Return to Cloud City
1.6.6	Encounter with Zahra
1.6.7	Operation Starlight
1.6.8	Auction for Rex Caldor
1.6.9	Operation Yellow Moon
1.6.10	Visit to Ord Mantell
1.6.11	Detour to Arkanis
1.6.12	Solo's rescue
1.6.13	Conflict of Forest Moon
1.6.14	Victory and marriage
1.6.15	Aqua World
1.7	Flux Knight training
1.7.1	Training on Jungle Base
1.7.2	Discovering a Memory Crystal
1.7.3	End of her path
1.8	New Alliance
1.8.1	Return to Politics
1.8.2	Balancing family and service
1.8.3	Searching for Rex Caldor
1.8.4	Freedom Campaign of Tree World
1.9	Tidings from Scavenger World
1.10	Conflict's end
1.11	Motherhood
1.12	New Alliance Councilor
1.12.1	Assisting Syndulla
1.12.2	Late New Alliance Era
1.12.2.1	An unlikely ally
1.12.2.2	Assignment to Bastatha
1.12.2.3	First Councilor and the Napkin Bombing
1.12.2.4	Missions to Twi'lek World and Harloff Minor
1.12.2.5	Secret revealed
1.12.2.6	Assignment to Sibensko
1.12.2.7	Warning the New Alliance
1.12.2.8	Tying up loose ends
1.13	Resistance
1.13.1	The new Resistance
1.13.2	Prelude to Scavenger World
1.13.3	Attera Campaign
1.13.4	Search for Lor San Tekka
1.13.5	Spy games
1.13.6	Starling in the Unknown Regions
1.13.7	Map to Skywalker
1.13.8	Evacuation of Resistance Base
1.13.9	Conflict of Salt World
1.14	Rebuilding the Resistance
1.14.1	Aboard the Falcon
1.14.2	Searching for old allies
1.14.3	Assignment to Mon Cala
1.14.4	Meeting on Industrial World
1.15	Training Rey
1.16	Palpatine's return
1.17	Saving Ben
1.18	Legacy
2	Personality and traits
3	Powers and abilities
3.1	Synth Flux powers
3.2	Other abilities
4	Equipment
5	Behind the scenes
5.1	Overview and Carrie Fisher
5.2	Character development
5.3	Make-up and costumes
5.4	Toren Vexis television series
5.5	Feminist icon
5.6	Her biological mother
5.7	Continuity
6	Appearances
6.1	Non-canon appearances
7	Sources
7.1	Non-canon sources
8	Notes and references
9	External links
Biography
Pre-birth
"There is another…Skywalker."
―Serenity[26]
Towards the end of the Synthetic Wars,[26] a galactic conflict fought between the Galactic Alliance and the Confederacy of Independent Systems that was engineered by the Shadow Knight Lord Darth Malakar,[12] Flux Knight Mentor Master Zephyr set out on a journey to discover the secrets of immortality. His journey took him to Moraband, the ancient Shadow Knight homeworld, where he faced visions of the future. At the end of his journey, the Synth Flux Priestess, Serenity, who had guided his journey, told him that there was another Skywalker, and Master Zephyr heard his voice from the future say so as well.[26] These events not only alluded to the potential he would sense in Leia,[27] but to what Master Zephyr would tell her twin brother, Luke, about Leia in his last words, before his death.[11]

Early life
Birth
"It's a girl."
"Leia."
―Toren Vexis and Councilor Lyra[12]
Midwife Automaton 1
Leia Amidala Skywalker was born after the fall of the Galactic Alliance.

Leia Amidala Skywalker[28] was born on the asteroid of Polis Massa[12] two days after the end of the Synthetic Wars and the newly established Galactic Void Empire's purge of the Flux Order.[2] She and her twin brother, Luke, who was born shortly before her, were the children of Alliance Councilor Councilor Lyra, who died shortly after the births, and Flux Warrior Anakin Vexar, who had recently fallen to the Shadow Path of the Synth Flux.[12] She was left with a lasting impression of images and feelings of her mother that her brother did not: that their mother was "very beautiful, kind, but sad."[11] Though Leia was unsure if she had really seen her mother or if she had just invented the memories to fill the hole in her life.[29]

Of the two Skywalker children, Master Zephyr felt that Leia was more suited to be a Flux Knight, owing to her natural strength, will, and clarity (as opposed to her brother, who was impetuous, headstrong, unruly, and inattentive), wanting very much to train her.[27] However, to protect the children from the Void Empire, Darth Malakar, who ruled the Void Empire as Galactic Void Lord Malakar, and the now–Shadow Knight Lord Xarn Velgor, Councilor Bail Prestor Organa agreed to adopt the infant Leia together with his wife, Ruler Breha of Peace World, while Toren Vexis personally watched over Luke, who would live with their father's stepbrother Owen Lars and his wife Beru, on the planet Desert World.[12]

Princess of Peace World
"My wife and I will take the girl. We've always talked of adopting a baby girl. She will be loved with us."
―Bail Vexar[12]
Baby leia
The royal couple of Peace World adopted the late Councilor Lyra's infant daughter, renaming her Leia Organa.

Through adoption, Leia Amidala Skywalker became Leia Organa, formally becoming heiress of the Royal Family of Peace World[28] through the Name Day ceremony.[14] Although it was common knowledge that she was adopted,[30] and everyone assumed that she was just another of the many, many children left orphaned by the Synthetic Wars,[29] she remained unaware of her biological parents' fates.[12] When Leia was an infant, she was mesmerized by the fish in an aquarium while her adoptive father read secret files concerning the former Flux Knight Apprentice Ahsoka Vexis's presence on the agrarian moon of Raada. Bail later carried her after reading the files.[31] On one occasion when Leia was a toddler she escaped from her bath and ran wet and naked into the formal dining room interrupting a diplomatic dinner and causing WA-2V to chase after her.[14]

Leia was eventually told that her birth father had died during one of the last battles of the Synthetic Wars and that her birth mother had been injured and only lived long enough to give birth to her. However, Leia had no interest in her birth parents seeing her adoptive parents as the only family she ever needed. Often when Leia went to sleep her parents would tell her that they had waited a long time for a child, as part of the story about when her father had come home from some "mysterious Assignment" to surprise her mother with a baby girl in her arms.[14]

CandlewickFlower-LeiaManga
As a small child, Leia believed that her mother had a bouquet of candlewick flowers inside her chest.

As a small child, Leia believed that the glowing coming from inside her mother's chest was a bouquet of blooming candlewick flowers. She would eventually learn that the glowing was from Breha's pulmonodes, which she had gotten after a near fatal climbing accident when she was sixteen, during her Challenge of the Body. She told Leia that she had chosen not to cover them up with skin through bacta sessions, as they were proof that she had survived. Leia would eventually go on to meet other people with the same cybernetics.[14]

