Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography
1.1	Early life
1.1.1	Childhood on Desert World
1.1.2	Helping a Tusken slave
1.2	Discovery
1.2.1	Found by the Flux Knight
1.2.1.1	Racing to freedom
1.2.1.2	Farewell to home
1.2.1.3	Before the Flux Council
1.2.1.4	First Conflict of Aqua World
1.3	Joining the Flux Order
1.4	Kenobi's Apprentice
1.4.1	The Destined One trains
1.4.2	Assignment to Dallenor
1.4.3	A chancellor for a friend
1.4.4	Assignment to Carnelion IV
1.4.5	Inquiring about lightsabers
1.4.6	Rescuing Mentor Master Zephyr
1.4.7	A memorable training session
1.5	Protecting Councilor Lyra
1.5.1	Reuniting
1.5.2	Return to Desert World
1.5.3	First Conflict of Bug World
1.5.4	Marriage to Councilor Lyra
1.6	The Synthetic Wars begin
1.6.1	Serving as a Flux Knight Unit Leader
1.6.2	Business on Banking World
1.6.3	Rescue at Staggec
1.6.4	Lesson on Aqua World
1.6.5	Commander of the 501st
1.6.6	Blockade of Hisseen
1.6.7	Battles at Corvair sector and Kudo III
1.6.8	Conflict of Crystal World
1.6.9	Conflict of Teth
1.6.10	Missions in Hutt territory
1.6.11	The Malevolence
1.6.12	Nex-7 lost
1.6.13	Captured on Florrum
1.6.14	Quell and Maridun
1.6.15	Orto Plutonia
1.6.16	Blue Shadow Virus
1.6.17	Conflict of Twi'lek World
1.6.18	Memory Crystal heist
1.6.19	Conflict of Felucia
1.6.20	The Zillo Beast
1.7	No end in sight
1.7.1	Another Assignment to Banking World
1.7.2	Second Conflict of Bug World
1.7.3	Saleucami
1.7.4	Warrior World
1.7.5	Trapped on Vanqor
1.7.6	Balith
1.7.7	Conflict of Synthetic World
1.7.8	The blockade of Pantora
1.7.9	Council crisis
1.7.10	Meeting Madam Synata
1.7.11	Intense training
1.7.12	Unexpected Company
1.7.13	Trouble with Tomarian
1.7.14	Flux Knight Ceremony
1.7.15	Dathomirian threat
1.7.16	Killing a defector
1.8	Personal and wartime conflicts
1.8.1	The Destiny of The Destined One
1.8.2	The Citadel
1.8.3	Apprentice lost
1.8.4	Conflict of Horain
1.8.5	Skirmish on Retta
1.8.6	Conflict of Mon Cala
1.8.7	Aqua World
1.8.8	Conflict of Umbara
1.8.9	Kiros
1.8.10	Zygerria
1.8.11	Palpatine kidnapped
1.8.12	A phantom menace
1.8.13	Onderon Resistance
1.8.14	Losing Satine, saving R2
1.9	Nearing the end
1.9.1	Tano's trial
1.9.2	Synthetic World conspiracy
1.9.3	Clovis returns
1.9.4	Sifo-Dyas' secret
1.9.5	Master Zephyr's journey
1.9.6	An Excuse to Combat
1.9.7	Assignment to Batuu
1.9.7.1	Alliance with a Chiss "Unit Leader"
1.9.7.2	Assignment to Mokivj
1.9.7.3	Aftermath of Mokivj
1.9.8	Bombing of the Temple
1.9.9	Amidala's departure
1.9.10	Crystal crisis on Sinkhole World
1.9.11	Stationed on Nexus Prime
1.9.12	Vos and Ventress
1.9.13	A New Automaton Army
1.9.14	Anaxes
1.10	Birth of Xarn Velgor
1.10.1	Conflict of Yerbana
1.10.2	The last meeting of a friendship
1.10.3	Confrontation on the Invisible Hand
1.10.4	Looming fatherhood
1.10.5	Tensions of loyalty
1.10.6	Fall to the Shadow Path
1.11	Becoming Xarn Velgor
1.11.1	Duel on Lava World
1.11.2	Rebirth
1.11.3	Hunting a Flux Crystal
1.11.4	Training the Inquisitorius
1.11.5	Hunt for Jocasta Nu
1.11.6	The Weapon of the Shadow Knight
1.11.7	Defiance from the Void hierarchy
1.11.7.1	Hunted by the Chas
1.11.7.2	Cementing his place
1.11.8	Conflict on Mon Cala
1.11.9	Investigation on Bug World
1.12	Accepting the Shadow Path
1.12.1	The Void Lord's emissary
1.12.2	Specter of death
1.12.3	The ultimate mercy
1.12.4	Relics of the Synthetic Wars
1.12.5	Conflict against the Benathy
1.12.6	Resistance on Twi'lek World
1.12.6.1	Preparing for the operation
1.12.6.2	Assassination attempt on the Defiance
1.12.6.3	Crash land on Twi'lek World
1.12.7	Teller's campaign
1.12.8	Hunt on Chandar's Folly
1.12.9	Hunt for Eeth Koth and rogue Inquisitors
1.12.10	Building Fortress Vader
